uhslc_id,latitude,longitude,station_name,station_country,station_country_code,station_country_alpha3,hdi
700,-65.25,295.733,Faraday,Antarctica,10,ATA,
730,-62.483,300.333,Base Prat,Chile,152,CHL,0.855
600,-54.805,291.705,Ushuaia,Argentina,32,ARG,0.842
290,-51.75,302.067,Port Stanley,United Kingdom of Great Britain and Northern Ireland (the),826,GBR,0.929
286,-47.75,294.083,Puerto Deseado,Argentina,32,ARG,0.842
403,-43.983,168.617,Jackson,New Zealand,554,NZL,0.937
731,-42.763,294.97,Puerto Madryn,Argentina,32,ARG,0.842
335,-42.55,147.933,Spring Bay,Australia,36,AUS,0.951
684,-41.483,287.033,Puerto Montt,Chile,152,CHL,0.855
129,-38.343,141.613,"Portland, S.Aus.",Australia,36,AUS,0.951
729,-38.035,302.462,Mar del Plata,Argentina,32,ARG,0.842
221,-34.183,18.433,Simon's Town,South Africa,710,ZAF,0.713
184,-33.96,25.63,Port Elizabeth,South Africa,710,ZAF,0.713
176,-33.867,121.9,Esperance,Australia,36,AUS,0.951
333,-33.85,151.233,Fort Denison,Australia,36,AUS,0.951
21,-33.622,281.167,Juan Fernandez,Chile,152,CHL,0.855
81,-33.033,288.367,Valparaiso,Chile,152,CHL,0.855
128,-32.15,133.64,Thevenard,Australia,36,AUS,0.951
175,-32.05,115.733,Fremantle,Australia,36,AUS,0.951
181,-29.883,31.0,Durban,South Africa,710,ZAF,0.713
331,-27.367,153.167,Brisbane,Australia,36,AUS,0.951
22,-27.15,250.552,Easter,Chile,152,CHL,0.855
88,-27.067,289.167,Caldera,Chile,152,CHL,0.855
35,-26.283,279.867,San Felix,Chile,152,CHL,0.855
332,-24.833,152.35,Bundaberg,Australia,36,AUS,0.951
80,-23.65,289.6,Antofagasta,Chile,152,CHL,0.855
16,-23.125,225.047,Rikitea,France,250,FRA,0.903
23,-21.207,200.225,Rarotonga,Cook Islands (the),184,COK,0.937
38,-21.133,184.833,Nuku'alofa,Tonga,776,TON,0.745
164,-20.923,55.293,Reunion,France,250,FRA,0.903
103,-20.155,57.495,Port Louis,Mauritius,480,MUS,0.802
105,-19.668,63.418,Rodrigues,Mauritius,480,MUS,0.802
334,-19.25,146.833,Townsville,Australia,36,AUS,0.951
598,-19.033,190.083,Alofi,Niue,570,NIU,0.937
83,-18.467,289.667,Arica,Chile,152,CHL,0.855
18,-18.132,178.427,Suva,Fiji,242,FJI,0.73
166,-18.0,122.217,Broome,Australia,36,AUS,0.951
46,-17.767,168.3,Port Vila,Vanuatu,548,VUT,0.607
402,-17.6,177.433,Lautoka,Fiji,242,FJI,0.73
15,-17.525,210.433,Papeete,France,250,FRA,0.903
94,-17.002,287.892,Matarani,Peru,604,PER,0.762
56,-14.283,189.317,Pago Pago,American Samoa,16,ASM,0.921
401,-13.817,188.25,Apia,Samoa,882,WSM,0.707
708,-12.967,321.483,"Salvador, USCGS",Brazil,76,BRA,0.754
155,-12.78,45.257,Dzaoudzi,France,250,FRA,0.903
168,-12.467,130.85,Darwin,Australia,36,AUS,0.951
171,-12.117,96.9,Cocos,Australia,36,AUS,0.951
17,-9.81,220.973,Hiva Oa,France,250,FRA,0.903
9,-9.425,159.957,Honiara,Solomon Islands,90,SLB,0.564
